 MASS/MSUN= 52.000, X= 0.740, Y= 0.240
 NTRY 15,N=201,NFOUT=113,NFIN= 89, QFIT= 0.800
 GUESSES: Pc= 1.711D+16, Tc= 3.873D+07
          R= 6.572D+11, L/LSUN= 3.860D+05
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   6.771333D-02   3.135801D-02  -6.582116D-03   4.224004D-03
 Pc, Tc, R, L,  FOR ITRY =    1
   3.737832D+01   1.747220D+01   2.721121D+01   9.019621D+01
 RAW CORRECTIONS FOR ITRY =    1
   1.378709D-03   1.798996D-03   7.323829D-03   4.968785D-04
 APPLIED CORRECTIONS FOR ITRY =   1
   1.378709D-03   1.798996D-03   7.323829D-03   4.968785D-04
 GUESSES FOR NEXT ITERATION
   3.737970D+01   1.747400D+01   2.721853D+01   9.019671D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
  -2.164875D-02   5.215112D-03   4.793470D-03  -2.809608D-02
 Pc, Tc, R, L,  FOR ITRY =    2
   3.737970D+01   1.747400D+01   2.721853D+01   9.019671D+01
 RAW CORRECTIONS FOR ITRY =    2
  -1.554893D-02  -3.750569D-03  -1.990307D-02  -3.832322D-02
 APPLIED CORRECTIONS FOR ITRY =   2
  -1.554893D-02  -3.750569D-03  -1.990307D-02  -3.832322D-02
 GUESSES FOR NEXT ITERATION
   3.736415D+01   1.747025D+01   2.719863D+01   9.015839D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
   1.143233D-02  -1.041798D-02  -2.739468D-03  -4.207335D-05
 Pc, Tc, R, L,  FOR ITRY =    3
   3.736415D+01   1.747025D+01   2.719863D+01   9.015839D+01
 RAW CORRECTIONS FOR ITRY =    3
   5.303152D-03   1.293669D-03   1.109934D-02   2.298580D-02
 APPLIED CORRECTIONS FOR ITRY =   3
   5.303152D-03   1.293669D-03   1.109934D-02   2.298580D-02
 GUESSES FOR NEXT ITERATION
   3.736946D+01   1.747154D+01   2.720973D+01   9.018137D+01
  ****ITERATION NUMBER =    4
 MISMATCH AT FITTING POINT
  -3.443667D-03  -9.819929D-04   2.533838D-04   3.068218D-05
 Pc, Tc, R, L,  FOR ITRY =    4
   3.736946D+01   1.747154D+01   2.720973D+01   9.018137D+01
 RAW CORRECTIONS FOR ITRY =    4
   1.642593D-04  -3.314551D-05  -3.926960D-04  -6.669483D-04
 APPLIED CORRECTIONS FOR ITRY =   4
   1.642593D-04  -3.314551D-05  -3.926960D-04  -6.669483D-04
 GUESSES FOR NEXT ITERATION
   3.736962D+01   1.747151D+01   2.720933D+01   9.018071D+01
                    *****FINAL MODEL*****
 Pc: 1.6960D+16, Tc: 3.8706D+07, R: 6.5594D+11, L: 1.4621D+39
 Teff:  4.6733D+04, LOG(Teff): 4.6696, LOG(L/LSUN): 5.5799
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
    2    9.98776351D-01 10.38379 16.2198  7.5852  0.3222 37.6354
    3    9.97511452D-01 10.48803 16.2139  7.5836  0.3182 37.9152
    4    9.96203968D-01 10.55008 16.2088  7.5822  0.3147 38.0805
    5    9.94852527D-01 10.59492 16.2041  7.5809  0.3115 38.1981
    6    9.93455716D-01 10.63035 16.1997  7.5797  0.3085 38.2892
    7    9.92012082D-01 10.65984 16.1954  7.5785  0.3056 38.3636
    8    9.90520130D-01 10.68523 16.1912  7.5774  0.3027 38.4263
    9    9.88978322D-01 10.70763 16.1871  7.5762  0.2999 38.4805
   10    9.87385079D-01 10.72774 16.1830  7.5751  0.2971 38.5283
   11    9.85738775D-01 10.74607 16.1790  7.5740  0.2944 38.5708
   12    9.84037742D-01 10.76294 16.1749  7.5729  0.2916 38.6092
   13    9.82280263D-01 10.77862 16.1709  7.5718  0.2889 38.6441
   14    9.80464578D-01 10.79330 16.1668  7.5707  0.2861 38.6761
   15    9.78588878D-01 10.80713 16.1627  7.5696  0.2833 38.7055
   16    9.76651308D-01 10.82023 16.1586  7.5685  0.2805 38.7328
   17    9.74649963D-01 10.83270 16.1545  7.5673  0.2777 38.7582
   18    9.72582890D-01 10.84462 16.1503  7.5662  0.2749 38.7819
   19    9.70448085D-01 10.85605 16.1461  7.5650  0.2720 38.8040
   20    9.68243497D-01 10.86705 16.1418  7.5639  0.2691 38.8249
   21    9.65967023D-01 10.87766 16.1375  7.5627  0.2661 38.8445
   22    9.63616508D-01 10.88792 16.1331  7.5615  0.2631 38.8629
   23    9.61189749D-01 10.89787 16.1286  7.5603  0.2601 38.8804
   24    9.58684489D-01 10.90754 16.1241  7.5590  0.2570 38.8969
   25    9.56098421D-01 10.91695 16.1195  7.5578  0.2539 38.9125
   26    9.53429187D-01 10.92613 16.1148  7.5565  0.2507 38.9273
   27    9.50674378D-01 10.93509 16.1100  7.5552  0.2474 38.9413
   28    9.47831532D-01 10.94385 16.1052  7.5539  0.2441 38.9547
   29    9.44898139D-01 10.95243 16.1002  7.5525  0.2408 38.9673
   30    9.41871637D-01 10.96085 16.0952  7.5511  0.2373 38.9794
   31    9.38749416D-01 10.96911 16.0901  7.5497  0.2339 38.9908
   32    9.35528817D-01 10.97723 16.0848  7.5483  0.2303 39.0016
   33    9.32207132D-01 10.98522 16.0795  7.5468  0.2267 39.0120
   34    9.28781608D-01 10.99308 16.0741  7.5453  0.2230 39.0218
   35    9.25249446D-01 11.00083 16.0685  7.5438  0.2192 39.0311
   36    9.21607804D-01 11.00847 16.0629  7.5423  0.2153 39.0399
   37    9.17853798D-01 11.01602 16.0571  7.5407  0.2114 39.0483
   38    9.13984505D-01 11.02347 16.0512  7.5391  0.2074 39.0563
   39    9.09996963D-01 11.03083 16.0452  7.5374  0.2033 39.0638
   40    9.05888177D-01 11.03811 16.0390  7.5357  0.1991 39.0710
   41    9.01655120D-01 11.04532 16.0327  7.5340  0.1948 39.0778
   42    8.97294735D-01 11.05246 16.0263  7.5322  0.1904 39.0842
   43    8.92803943D-01 11.05952 16.0197  7.5304  0.1860 39.0902
   44    8.88179641D-01 11.06653 16.0129  7.5286  0.1814 39.0959
   45    8.83418710D-01 11.07348 16.0061  7.5267  0.1767 39.1013
   46    8.78518021D-01 11.08037 15.9990  7.5247  0.1719 39.1064
   47    8.73474436D-01 11.08721 15.9918  7.5228  0.1670 39.1112
   48    8.68284816D-01 11.09400 15.9844  7.5207  0.1620 39.1156
   49    8.62946029D-01 11.10075 15.9769  7.5187  0.1569 39.1198
   50    8.57454952D-01 11.10745 15.9692  7.5165  0.1516 39.1238
   51    8.51808480D-01 11.11411 15.9613  7.5144  0.1463 39.1274
   52    8.46003537D-01 11.12074 15.9532  7.5121  0.1408 39.1308
   53    8.40037078D-01 11.12733 15.9449  7.5099  0.1351 39.1340
   54    8.33906103D-01 11.13389 15.9364  7.5075  0.1294 39.1370
   55    8.27607663D-01 11.14041 15.9277  7.5051  0.1235 39.1397
   56    8.21138872D-01 11.14691 15.9188  7.5027  0.1174 39.1422
   57    8.14496915D-01 11.15337 15.9097  7.5002  0.1112 39.1446
   58    8.07679063D-01 11.15981 15.9003  7.4976  0.1049 39.1467
   59    8.00682681D-01 11.16623 15.8907  7.4950  0.0984 39.1487
   60    7.93505243D-01 11.17263 15.8809  7.4923  0.0917 39.1505
   61    7.86144345D-01 11.17900 15.8709  7.4895  0.0849 39.1521
   62    7.78597716D-01 11.18535 15.8606  7.4866  0.0779 39.1536
   63    7.70863240D-01 11.19169 15.8500  7.4837  0.0707 39.1550
   64    7.62938961D-01 11.19801 15.8392  7.4807  0.0634 39.1562
   65    7.54823108D-01 11.20431 15.8281  7.4777  0.0559 39.1573
   66    7.46514107D-01 11.21059 15.8167  7.4745  0.0481 39.1583
   67    7.38010602D-01 11.21686 15.8050  7.4713  0.0402 39.1592
   68    7.29311467D-01 11.22312 15.7931  7.4680  0.0321 39.1600
   69    7.20415834D-01 11.22937 15.7808  7.4646  0.0238 39.1607
   70    7.11323102D-01 11.23561 15.7682  7.4611  0.0153 39.1613
   71    7.02032967D-01 11.24183 15.7553  7.4575  0.0065 39.1618
   72    6.92545434D-01 11.24805 15.7421  7.4539 -0.0024 39.1623
