 MASS/MSUN=  7.500, X= 0.740, Y= 0.240
 NTRY 15,N=201,NFOUT=106,NFIN= 96, QFIT= 0.709
 GUESSES: Pc= 4.819D+16, Tc= 2.881D+07
          R= 2.187D+11, L/LSUN= 2.346D+03
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   4.015167D-02   1.055547D-01   9.319192D-03  -1.365242D-02
 Pc, Tc, R, L,  FOR ITRY =    1
   3.841387D+01   1.717625D+01   2.611088D+01   8.509319D+01
 RAW CORRECTIONS FOR ITRY =    1
   4.901243D-03   6.009580D-03   3.804678D-03   5.501065D-03
 APPLIED CORRECTIONS FOR ITRY =   1
   4.901243D-03   6.009580D-03   3.804678D-03   5.501065D-03
 GUESSES FOR NEXT ITERATION
   3.841877D+01   1.718226D+01   2.611468D+01   8.509869D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
   1.155635D-02   1.583345D-01   2.446398D-02  -1.165606D-01
 Pc, Tc, R, L,  FOR ITRY =    2
   3.841877D+01   1.718226D+01   2.611468D+01   8.509869D+01
 RAW CORRECTIONS FOR ITRY =    2
  -1.997034D-01  -3.081949D-02  -1.053231D-01  -5.023782D-01
 APPLIED CORRECTIONS FOR ITRY =   2
  -3.975161D-02  -6.134718D-03  -2.096490D-02  -1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.837902D+01   1.717612D+01   2.609372D+01   8.499869D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
  -8.732003D-02  -1.526031D-01  -5.666517D-03  -9.354870D-02
 Pc, Tc, R, L,  FOR ITRY =    3
   3.837902D+01   1.717612D+01   2.609372D+01   8.499869D+01
 RAW CORRECTIONS FOR ITRY =    3
   2.461960D-02   1.121878D-03   1.927113D-02   1.221117D-01
 APPLIED CORRECTIONS FOR ITRY =   3
   2.016153D-02   9.187306D-04   1.578156D-02   1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.839918D+01   1.717704D+01   2.610950D+01   8.509869D+01
  ****ITERATION NUMBER =    4
 MISMATCH AT FITTING POINT
  -1.088926D-02  -4.151118D-03  -1.213252D-04  -1.697759D-02
 Pc, Tc, R, L,  FOR ITRY =    4
   3.839918D+01   1.717704D+01   2.610950D+01   8.509869D+01
 RAW CORRECTIONS FOR ITRY =    4
   3.362196D-03  -8.973568D-04   1.517069D-03   2.255646D-03
 APPLIED CORRECTIONS FOR ITRY =   4
   3.362196D-03  -8.973568D-04   1.517069D-03   2.255646D-03
 GUESSES FOR NEXT ITERATION
   3.840254D+01   1.717614D+01   2.611102D+01   8.510095D+01
                    *****FINAL MODEL*****
 Pc: 4.7644D+16, Tc: 2.8807D+07, R: 2.1871D+11, L: 9.0965D+36
 Teff:  2.2730D+04, LOG(Teff): 4.3566, LOG(L/LSUN): 3.3738
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
    2    9.98776351D-01  9.85681 16.6689  7.4562  1.0632 35.5977
    3    9.97511452D-01  9.96084 16.6633  7.4542  1.0597 35.8686
    4    9.96203968D-01 10.02276 16.6584  7.4524  1.0567 36.0283
    5    9.94852527D-01 10.06749 16.6540  7.4508  1.0540 36.1412
    6    9.93455716D-01 10.10283 16.6498  7.4492  1.0514 36.2282
    7    9.92012082D-01 10.13223 16.6457  7.4477  1.0488 36.2987
    8    9.90520130D-01 10.15753 16.6417  7.4463  1.0464 36.3579
    9    9.88978322D-01 10.17985 16.6378  7.4448  1.0440 36.4087
   10    9.87385079D-01 10.19989 16.6339  7.4434  1.0416 36.4531
   11    9.85738775D-01 10.21813 16.6300  7.4420  1.0392 36.4924
   12    9.84037742D-01 10.23493 16.6262  7.4406  1.0368 36.5276
   13    9.82280263D-01 10.25053 16.6223  7.4392  1.0344 36.5593
   14    9.80464578D-01 10.26513 16.6185  7.4378  1.0320 36.5882
   15    9.78588878D-01 10.27888 16.6146  7.4363  1.0296 36.6147
   16    9.76651308D-01 10.29191 16.6107  7.4349  1.0272 36.6389
   17    9.74649963D-01 10.30430 16.6067  7.4335  1.0248 36.6613
   18    9.72582890D-01 10.31614 16.6027  7.4320  1.0223 36.6821
   19    9.70448085D-01 10.32749 16.5987  7.4305  1.0198 36.7013
   20    9.68243497D-01 10.33841 16.5946  7.4290  1.0173 36.7192
   21    9.65967023D-01 10.34893 16.5905  7.4275  1.0148 36.7359
   22    9.63616508D-01 10.35912 16.5863  7.4259  1.0122 36.7515
   23    9.61189749D-01 10.36898 16.5820  7.4244  1.0095 36.7661
   24    9.58684489D-01 10.37857 16.5777  7.4228  1.0069 36.7797
   25    9.56098421D-01 10.38789 16.5733  7.4212  1.0041 36.7925
   26    9.53429187D-01 10.39698 16.5688  7.4195  1.0014 36.8045
   27    9.50674378D-01 10.40585 16.5642  7.4178  0.9986 36.8157
   28    9.47831532D-01 10.41453 16.5596  7.4161  0.9957 36.8263
   29    9.44898139D-01 10.42302 16.5549  7.4144  0.9928 36.8361
   30    9.41871637D-01 10.43134 16.5501  7.4126  0.9898 36.8454
   31    9.38749416D-01 10.43951 16.5452  7.4108  0.9868 36.8541
   32    9.35528817D-01 10.44753 16.5401  7.4090  0.9837 36.8623
   33    9.32207132D-01 10.45542 16.5350  7.4071  0.9806 36.8699
   34    9.28781608D-01 10.46319 16.5298  7.4051  0.9774 36.8771
   35    9.25249446D-01 10.47083 16.5245  7.4032  0.9741 36.8838
   36    9.21607804D-01 10.47837 16.5191  7.4012  0.9707 36.8900
   37    9.17853798D-01 10.48581 16.5135  7.3991  0.9673 36.8959
   38    9.13984505D-01 10.49315 16.5078  7.3970  0.9638 36.9013
   39    9.09996963D-01 10.50041 16.5020  7.3949  0.9602 36.9064
   40    9.05888177D-01 10.50758 16.4961  7.3927  0.9566 36.9111
   41    9.01655120D-01 10.51467 16.4900  7.3904  0.9529 36.9155
   42    8.97294735D-01 10.52169 16.4839  7.3882  0.9491 36.9195
   43    8.92803943D-01 10.52864 16.4775  7.3858  0.9452 36.9233
   44    8.88179641D-01 10.53552 16.4710  7.3834  0.9412 36.9268
   45    8.83418710D-01 10.54235 16.4644  7.3809  0.9371 36.9300
   46    8.78518021D-01 10.54911 16.4576  7.3784  0.9329 36.9329
   47    8.73474436D-01 10.55582 16.4506  7.3758  0.9286 36.9356
   48    8.68284816D-01 10.56248 16.4435  7.3732  0.9242 36.9381
   49    8.62946029D-01 10.56909 16.4362  7.3705  0.9198 36.9403
   50    8.57454952D-01 10.57566 16.4287  7.3677  0.9152 36.9424
   51    8.51808480D-01 10.58218 16.4211  7.3649  0.9105 36.9442
   52    8.46003537D-01 10.58867 16.4133  7.3619  0.9056 36.9459
   53    8.40037078D-01 10.59511 16.4052  7.3589  0.9007 36.9475
   54    8.33906103D-01 10.60152 16.3970  7.3559  0.8957 36.9488
   55    8.27607663D-01 10.60789 16.3885  7.3527  0.8905 36.9501
   56    8.21138872D-01 10.61423 16.3799  7.3495  0.8852 36.9512
   57    8.14496915D-01 10.62054 16.3710  7.3462  0.8797 36.9522
   58    8.07679063D-01 10.62682 16.3619  7.3428  0.8741 36.9530
